ProductName,Price,Rate,Review,Summary,sentiment
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,"Good one, i checked the insulation and its worth by adding hot water in and closed it and kept it on refrigerator for a day and the inside water still got warmth",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,"Not suitable for hot milk it may split, but you can use for hot water for a long time (24 hours approximately )",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,"Amazing product. Using this flask from past one week. I prefer to drink slightly warm water in Delhi winters, and this bottle maintains that temperature for very long time. I will suggest this flask to all those who work for hours sitting at one place.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,Revieving after one time use. Excellent keep water hot for more than 24 hours. Good quality and nice design. Will review after use for couple of months.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,As we know that Milton is a big brand name and as per their wording I had tried this and kept hot water in it and amazingly the water was warm even after 24 hours,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,happy with the product and flipcart service.,"happy with the overall service, intime, genuine product. the size of the bottle is as expected.. for which i was very particular. Neigther too big nor small. 750ml works well for work and carring in daypack. nice build quality. Wish the inner cap with lid is also not plastic.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Fast and reliable service by flipkart.... The product is very good and value for money....... Best buy,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Starting from Packaging. The packaging was nicely done by flipkart. The main box on flask in superb condition. The main product is built with high quality  and gives premium feel in hand. it is little bit heavy. the product comes with bag which is really good for carying purpose. overall it worth it to buy with trust of milton,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Waste of money!,Not holding heat for even halfan hour works three months only not good quality. I thought of Indian make. Better than chona but it's useless.,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,by using first time i found its very good and it can warm water up to 24 hrs... nice and thanks to flipkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,"thank u flipkart ,i have got a very good product .service is perfect and the seller has done a great job",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,this product is totally good with that too and so far it â¤ï¸ me.cold & hot 10-12 hour's.market and the same to you and so far the same time purchase this product and the way you are doing good services.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Best Value in Money. Best vaccum and Best metallic Steel Body.I liked it. but there is no copper inside it instead of copper aluminium is inside it.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,I USE ITS 10 DAYS SO MY PERSONAL EXPERIENCE ABOUT ITS IT IS ONLY USEFUL FOR WARM WATER NOT FOR WARM MILK,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Awesome I like It And Timely Delivered Thank You Flipkart.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,The product is really good !!!!Let me be share my experience!!!I have filled hot water at 1 PM in the afternoon and the water was hot till early morning 6am which I was not able to drink that hot !!! Nice product one can by by closing Ur eyes I just love it,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,this is an awesome product I have tested with hot water it remained hot the same as when I put it into the thermo flask for at least 18 hours and after that the temperature come down a little bit but still it was hot after 24 hours it started  to cool down but water is still hot. the only demerit I have his this is very big in size the height of this thing will around 14 inches and the back that has been given with thermoplastic for caring do not have a long long belt for caring otherwise it'...,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,It's good product. Tea remains hot for longer time. It is best thing to be carried during long journey.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,One of the best product. Easy to carry and it keeps water warm for more than 12-13hrs. Happy with the product. And thank you flipkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Decent product,"The product is good, it keeps water hot for good amount time but I received used product from the seller. The top cup had few bends",neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Strong but beverages only left hot for around 12 hours in open atmosphere. Inner side of a closed room might have been hot for 24 hours.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Super flask Milton yesterday only I received then I checked nice and I filled with hot water 12.15Pm afternoon today time 1 Pm almost 24 hours still hot only good one and Deliver handling good,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Good product  good packing if any one want to buy they can buy bcoz the product is fantastic really superb,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,very nice product of Milton it keeps hot water hot with same temperature till 24 hrs.. It's useful for mothers who feed formula milk to babies.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,"Terrific productMust buy..... Leak proof,ð Quality product, ðCheaper price, Hot water becomes Hot upto 12-15 hours...ð¥â¨ Fast delivery... Value for money... Extremely Happy ð",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,"This one was true value for money, Keeps things warm for a very long time and was very useful for me . Ths 750 ml was just enough for me not too small not too large",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Go for it !!,I m surprized that its working as per description....  I putted hot water for 24 hr and it was hot as i left.... Worth for money,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,It seriously keep water hot as well as cool or however u keep in it for a long time.. Thank u Milton nd Flipkart..,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,Nice product but delivery was not satisfactory. I ordered it on 30 september and it showed expected delivery was 21 october though it was delivered on 18 october but that it also much late. But product is nice not recommended for hot beverages.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,"Good packing and on time delivery by flipkart,After using one day really amazing more than 24 hours hot water is it.Really worthy product thanks to milton",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,very good .27 hour tak water hot rha  I m very happy .thank you filpkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Moderate,"the product is from Milton family, this flask is sturdy and made of good material. the hot water won't be hot after 3 hours. quite disappointed with this product",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,"Very good quality but the lid could have been more better. For carrying tea hot beverage it's best. But for chilled water it's not best but good. For water, additional sipper would have been helpful. Everytime I need to drink, I have to first remove the cup, open the flip, pour the water in cup then drink. It takes time and extra effort",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Great flask. I bought it in peak winter. Managed to keep water warm for a good 12 hour duration.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,"I love this product. U can keep water hot for 24 hrs, its a good quality.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Wow superb quality and service packages is so nice thanks for Flipkart and very very fast delivery,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,it is very good product it is giving full result it remains hot thing hot upto 12 hours ...happy with this thankyou flipcart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,lovely .very good genuine product. best price under 580,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,it keeps water hot but not more than 10 hours as per my experience till now.u have to put  much hot water in the bottle so that it keeps hot till long time,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,The flask serves it's purpose well. It keeps water warm for enough time. Besides the trust of Milton. Overall a terrific purchase.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,excellent quality..keeps water hot for long hours. i deducted 1 star because the cap was little deformed. but excellent product at low cost.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,"Very Nice at good pricesleak proof, cool & hot water for all day or 24 hourspacking and Bootle bag is very essentialfive Star from my side",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Just received .. in good condition..I will right the review once again when I use it for two months For now it's a good product for the price of 549,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,This is the real thermos,I dont know how this thermosteel can keep this heat insulation for so long despite being made of good heat conductor.But this is fact that it keep hot liquids warm for 24 hours.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,superb  im happy  it works well,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,miltan is a our believable brand with flipcart is given very low value I my experience is better with flipcart app and there good product with my happy life,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,It keep luke warm water not long time but it keep hot water long time so I give 4star overall product is nice,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,I loved the flask... The packaging was good enough and the delivery of the product was also on time. Loved it.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,it's very very super to me. it's hot 12 hours I'm checking. it's very ok money valuable  product.And comfortable to me. thank you Flipkart.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,"This Product is not up to the mark, liquid not remain hot and  outer surface got hot and liquid / water got cool, not serving purpose need replacement kindly support / suggest.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,good product its remain hot minimun 6hours .its depend on how much hot  u pore. opening lid many time its become cool.,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome Thermostat Water Bottle with longer capability,"Awesome thermal water bottle, it keeps water warm for 3 days, till i have observed. which means it keeps the water temperature steady for a longer time. It can be used for cold water too.         Not sure but people says that keep using this bottle for one purpose, i.e either cold water or warm water.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,"Today I received the product morning and soon I put it for testing pouring hot water now its almost 8 hours, still the liquid is hot in the same temperature I poured. It's awesome n feeling fulfilled",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Hi Flipkart..Your Milton Thermosteel Flip Lid 750 Ml Flask Is Superb Product.I Am Happy Of This Because It Looks Smart & Trendy With Flip Lid As Was Shown In Shopping Picture Is Just Like This & Itz Outer Zipper Cover Pouch Is So Beautiful.Packing & Delivery Of This Product Is Superb!!Thank You Flipkart.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,"Nice and useful product. It maintain hot up to 18 hours, really worth for this price. Neat packing and good service. Thanks for filpkart fast delivery.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Very nice flask with simple and convenient design. It keeps warm my tea for about 4-5 hours at its maximum temp.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Very nice product. Delivery with such a perfection not a single damage to thermos. WOW AND AMAZING DELIVERY AS WELL AS THE PRODUCT!!!!ðððð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Regular usage not good.,"I have been using it since 3 months..first month it used to keep hot water hot for 8 hrs, Now it hardly keeps hot for 1-2 hrs.",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,I have tested this product. Hot water will remain hot for 12 to 15 hrs. Metal was very good. Size also comfortable to carry.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Product is really awesome. Was frustrated after using 3 flasks of different brands. Then bought this and feeling happieeee now. Liquids stored are hotter than expected even after 10 hrs. Just go for it. Main attractive thing is u need not open d flask top cover everytime to transfer liquids. It comes with a user friendly flip type lid.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Nice product,"This is a nice thermo-steel product which helps you keep water, tea etc hot for almost 12 hrs. Then the temperature slowly decreases but still is usable for next few hours. I recommend this to everyone.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,awesome,Easy to open n close. Easy to clean. Looks nice. Water stays warm for more thn 8 hour. Worth of money,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Genunie product worth the money!!!,Its an excellent product. The actual color is same as the one given in the photo. Tried testing it and water says hot for about 1.5 days. After 1.5 days it didn't go cold but remained hot enough so that you can use a tea bag. The body of the flask is good and does not allow heat to escape but the top part the area were the cap is becomes slightly warm. The heat is going out from that part otherwise I am sure it would have stayed hot for 2 days full.Would recommend it for anybody considering...,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Not good,Low hotð ,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Nice Product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Value for money...Good product for travelers,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Milton bottle quality is excellent heating timing too good up too 16 hours full hot then 8 to 9 hours normal'hot... Thanq flipkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,"Best one, worthy to purchaseð¯",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,super ð good quality,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Bad delivery person,"Product and delivery speed was excellent. However the delivery person was very rude and irresponsible. This is the first time we are facing such issue with flipkart. He spoke very badly and shouted from the road causing bad commotion in front of the home. I do not want to order anymore in flipkart just for this rude delivery-person behavior to my father. Any business can go for downfall with such attitude, especially on customer-front and at such young age.",neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Very Good,amazing product!!!!!,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Good Bottle.. Bought two for me.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,Must buy.ðGood qualityðleak proof.  Worth the price.ð Fastest delivery by flipkart.âï¸ Happy Flipkart Customerð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,its the good one..like it,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Very hot,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Very Very hot till after twelve hours,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Good Product and easy to carry.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Big in size but over all very good,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Nice product and little size..... Just wOW,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,nice product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Worth the money,"Is it nice but am stune to see the same product in local shop in less rate why this happened I don't now ,but am taking easy",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Absolute rubbish!,Defective product. Dent on it,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Horrible,"When I stored the hot water,after that it gives me bad taste can u exchange with another piece..",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,nice product by milton,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Packing is too good..... It can keep the temperature of hot water for more than 24 hrs.... Will also keep the coolness of ice water more than 24 hrs....Nyc product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Nice Milton thermos,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Really Good Product Or ability 8-9 hours,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,product is very good and quality is best look light Wait bottle all friend recommend is product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,"Milton name is dependable , i used same one item before it , which I bought from Army CSD canteen. So believe it , and go for it",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Not recommended at all,Third classAfter one month it's not working even with in a hour the tea which filled in it get down cool.,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,it hold the heat for 10 hours.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,nice ð¥ð¥ð¥,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,"Its too big, like it ðð",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Super product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Very nice product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,good prodcut,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Useless product,Do not buy this !Its a pathetic product !The flip cover just poped out suddenly after 3 months !Go for some other brand!Their customer support also does not respond1 year warranty is a joke,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Same bottle receivedð¥°,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Nice,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,thanks miltan and filpkart ð¥â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Waste of money!,Very bad (damage product recived 3 times),negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Good quality,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Good product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Good,Hot not stay ..,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,I love this product...easy to carry..I am order received in 2 days....thanku so much Flipkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good one for the price.... Can try,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,"I kept water for atleast 8 hours, and after that I used the water. Water remained hot as it was while pouring. You can go for it without any hesotation. Thankyou flipkart for fast delivery.",positive
